facility_name,zip_code,formatted_zipcode,city,county
Leadville Lake County Animal Shelter,80461,80461,Leadville,Lake
Life Is Better Rescue,80219,80219,Denver,Denver
Life Is Better Rescue (Cat Shelter),80219,80219,Denver,Denver
Life Is Better Rescue (Dog Shelter),80219,80219,Denver,Denver
Lifeline Puppy Rescue,80602,80602,Brighton,Adams
Lightshine Canine: A Rez Dog Rescue,80501,80501,Longmont,Boulder
Lisa Parker's Puppies,81301,81301,Durango,La Plata
Little Rescues On The Prairie,80705,80705,Log Lane Village,Morgan
Live Love Animal Rescue,80123,80123,Littleton,Jefferson
"Loma Cat House, Inc",81501,81501,Grand Junction,Mesa
Longmont Friends Of Feral And Abandoned Cats,80504,80504,Longmont,Boulder
Longmont Humane Society,80501,80501,Longmont,Boulder
"Lost Our Home Pet Rescue Of Western Colorado, Inc",81502,81502,Grand Junction,Mesa
Lucille's Voice Animal Education And Emergency Rescue Center,81240,81240,Penrose,Fremont
Lucky Day Animal Rescue,81612,81612,Aspen,Pitkin
Lucky Paws Rescue,81612,81612,Aspen,Pitkin
Majestic Canine Rescue,80864,80864,Yoder,El Paso
Mattersville Yoder,80864,80864,Yoder,El Paso
Maxfund Animal Adoption Center,80204,80204,Denver,Denver
Meeker Cat Coalition,81641,81641,Meeker,Rio Blanco
Meow Manor,80237,80237,Denver,Denver
Mesa County Animal Services,81527,81527,Whitewater,Mesa
Metro Denver Parrot Rescue - The Perch,80012,80012,Aurora,Arapahoe
"Mile High Canine Rescue, Inc",80126,80126,Littleton,Douglas
"Mile High Dachshunds Rescue, Inc",80004,80004,Arvada,Jefferson
Mile High German Shorthaired Pointer Rescue,80504,80504,Longmont,Boulder
"Mile High Labrador Retriever Mission, Inc",80038,80038,Broomfield,Broomfield
"Mile High Meowies, Inc",80016,80016,Aurora,Arapahoe
Mile High Weimaraner Rescue,80498,80498,Silverthorne,Summit
"Mo Min Pin Rescue, Corp",80908,80908,Colorado Springs,El Paso
Moe Moe's Bulldog Rescue Of The Rockies,80223,80223,Denver,Denver
Moe Moe's Rescue Of The Rockies,80138,80138,Parker,Douglas
"Moms And Mutts Colorado Rescue For Pregnant And Nursing Dogs, Llc",80129,80129,Littleton,Douglas
Montrose Animal Services,81401,81401,Montrose,Montrose
Montrose Animal Shelter,81401,81401,Montrose,Montrose
Mother Gaia Animal Rescue,80209,80209,Denver,Denver
Mountain High Collie And Sheltie Rescue,81007,81007,Pueblo,Pueblo
"Mountain High Service Dogs, Inc",80123,80123,Littleton,Jefferson
Mountain Pet Rescue,80482,80482,Winter Park,Grand
Must Love Pups Formerly New Wave Pups,80209,80209,Denver,Denver
Mutts N Such Rescue,80453,80453,Idledale,Jefferson
"My Fairy Dawg Mother Rescue, Inc",80027,80027,Louisville,Boulder
"My Second Home Rescue, Inc",80016,80016,Aurora,Arapahoe
"National Canine Advocacy Group, Inc",80130,80130,Littleton,Douglas
National Mill Dog Rescue,80831,80831,Peyton,El Paso
New Favorite Day,80121,80121,Littleton,Arapahoe
"New Hope Cattle Dogs, Rescue And Rehoming",80907,80907,Colorado Springs,El Paso
Nikeno's Second Chances,80215,80215,Denver,Jefferson
No Feline Left Behind,80401,80401,Golden,Jefferson
No Hound Unhomed,80112,80112,Englewood,Arapahoe
Noah's Ark Animal Welfare Association,81147,81147,Pagosa Springs,Archuleta
Noco Cat Cafe,80526,80526,Fort Collins,Larimer
Noco Humane,80524,80524,Fort Collins,Larimer
Nocokitties,80526,80526,Fort Collins,Larimer
North Star Siberian Husky Rescue,80219,80219,Denver,Denver
Northern Colorado Herpetological Society,80524,80524,Fort Collins,Larimer
Obe's Angels Rescue,80209,80209,Denver,Denver
"Oh Be Dogful Pet Ranch, Inc",81615,81615,Snowmass Village,Pitkin
Oh Be Dogful Rescue,80220,80220,Denver,Denver
Old Dogs New Digs,80121,80121,Littleton,Arapahoe
Old Soul Canine Rescue,80110,80110,Englewood,Arapahoe
Once Upon A Dog,80209,80209,Denver,Denver
One Dog At A Time Colorado,80905,80905,Colorado Springs,El Paso
Operation Secondhand Paws,80112,80112,Englewood,Arapahoe
"Opposable Thumb Marekting, Llc",80016,80016,Aurora,Arapahoe
Outpaws,80222,80222,Denver,Denver
Overturf Animal Sanctuary,80134,80134,Parker,Douglas
Painted Paws For Veterans,80216,80216,Denver,Denver
Paired Souls Animal Rescue And Rehabilitation,80540,80540,Lyons,Boulder
Pal's Forever Animal Rescue,80120,80120,Littleton,Arapahoe
Pampa Animal Welfare Society,81004,81004,Pueblo,Pueblo
Paradise Animal Welfare Society,81224,81224,Crested Butte,Gunnison
Paragon Service Dogs,80112,80112,Englewood,Arapahoe
Parker Exotic Pets,80134,80134,Parker,Douglas
Parker's Animal Rescue,80134,80134,Parker,Douglas
Paws And Effect Canine Rescue Of Colorado,80124,80124,Lone Tree,Douglas
Paws And People,80004,80004,Arvada,Jefferson
Paws For Life Animal Welfare And Protection Society,81008,81008,Pueblo,Pueblo
Paws On The Ground Colorado,80104,80104,Castle Rock,Douglas
Pawsco,80206,80206,Denver,Denver
Pawsecond Chance Rescue And Thrift,80209,80209,Denver,Denver
"Pawsitive Reaction, Inc",80126,80126,Littleton,Douglas
Pawsitive Restorations Animal Rescue,80918,80918,Colorado Springs,El Paso
Peaceful Animal Adoption Shelter (PAAS),80863,80863,Woodland Park,Teller
Peak View Animal Hospital,81212,81212,Canon City,Fremont
"Peanut's Place Bully Rescue, Inc",80864,80864,Yoder,El Paso
"Pei People Shar Pei Rescue, Inc",80209,80209,Denver,Denver
"Pembroke Welsh Corgi Club Of The Rockies Rescue, Inc",80130,80130,Littleton,Douglas
Pepper's Senior Dog Sanctuary,80126,80126,Littleton,Douglas
Perfect Pets,80909,80909,Colorado Springs,El Paso
Perfect Unions Animal Rescue Foundation,80126,80126,Littleton,Douglas
"Pet Association Of Estes Park, Inc",80517,80517,Estes Park,Larimer
"Pet Paradise, Inc",80212,80212,Denver,Denver
Pet Project,80215,80215,Denver,Jefferson
"Pet World, Inc",80538,80538,Loveland,Larimer
Pets First Animal Hospital,80126,80126,Littleton,Douglas
"Pets Plus, Llc",80111,80111,Englewood,Arapahoe
Pets R People Too,80112,80112,Englewood,Arapahoe
Petsmart Aurora Animal Shelter,80011,80011,Aurora,Arapahoe
Pikes Peak Parrot Rescue,80905,80905,Colorado Springs,El Paso
Placing Paws,80204,80204,Denver,Denver
"Planned Pethood Plus, Inc",80221,80221,Denver,Adams
Platte Valley Veterinary,80550,80550,Windsor,Weld
Platteville Police Department,80651,80651,Platteville,Weld
Pointerrescue,80107,80107,Elizabeth,Elbert
"Polar Opposite Kennels, Llc",80134,80134,Parker,Douglas
Polaris Alaskan Malamute Rescue,80134,80134,Parker,Douglas
Pound Pitties Dog Rescue,80220,80220,Denver,Denver
Pranadogs Behavior And Rehab Ctr,80524,80524,Fort Collins,Larimer
Prickly Paws Hedgehogs,80108,80108,Castle Rock,Douglas
Prison Trained K - 9 Companion Program,81003,81003,Pueblo,Pueblo
Pueblo Animal Services,81003,81003,Pueblo,Pueblo
"Puppies N Stuff, Llc",80007,80007,Arvada,Jefferson
Puppy Kisses Ranch,80108,80108,Castle Rock,Douglas
Purrendipity,80209,80209,Denver,Denver
Purrfect Pause Cat Cafe,80205,80205,Denver,Denver
Rachel's Forgotten Felines,80014,80014,Aurora,Arapahoe
Rancho Amistad,80134,80134,Parker,Douglas
Rangely Animal Shelter,81648,81648,Rangely,Rio Blanco
Red Fern Animal Rescue,80209,80209,Denver,Denver
Red Hill Animal Health Center,80907,80907,Colorado Springs,El Paso
Reptile And Amphibian Center Of The Rockies,80526,80526,Fort Collins,Larimer
Rescued For Life,80134,80134,Parker,Douglas
Rescuing Unwanted Furry Friends Sanctuary,80209,80209,Denver,Denver
"Retriever Rescue Of Colorado, Inc",80401,80401,Golden,Jefferson
"Rezdawg Rescue, Inc",80026,80026,Lafayette,Boulder
Rifle Animal Shelter,81650,81650,Rifle,Garfield
Riverdale Animal Shelter,80601,80601,Brighton,Adams
Rocky Ford Animal Shelter,81067,81067,Rocky Ford,Otero
Rocky Ford Police Department,81067,81067,Rocky Ford,Otero
"Rocky Mountain Cocker Rescue, Inc",80122,80122,Littleton,Arapahoe
"Rocky Mountain Collie And Sheltie Rescue, Inc",81007,81007,Pueblo,Pueblo
Rocky Mountain Dachshund Rescue,80126,80126,Littleton,Douglas
"Rocky Mountain Feline Rescue, Inc",80223,80223,Denver,Denver
Rocky Mountain French Bulldog Rescue,80016,80016,Aurora,Arapahoe
Rocky Mountain German Shorthaired Pointer Rescue,80107,80107,Elizabeth,Elbert
"Rocky Mountain Great Dane Rescue, Inc",80228,80228,Denver,Jefferson
Rocky Mountain House Rabbit Rescue,80516,80516,Erie,Weld
Rocky Mountain Lab Rescue,80038,80038,Broomfield,Broomfield
Rocky Mountain Old English Sheepdog Rescue,80132,80132,Monument,El Paso
Rocky Mountain Puppy Rescue,80513,80513,Berthoud,Larimer
"Rocky Mountain Scottie Rescue, Inc",80209,80209,Denver,Denver
Rocky Mountain Siamese Rescue,80132,80132,Monument,El Paso
Rocky Mountain Society Of Aviculture,80204,80204,Denver,Denver
Rocky Mountain Wildheart,80814,80814,Divide,Teller
Rocky Mountain Yorkie Rescue,80108,80108,Castle Rock,Douglas
Roice - Hurst Humane Society,81505,81505,Grand Junction,Mesa
Rottie Aid,80162,80162,Littleton,Arapahoe
Routt County Humane Society,80487,80487,Steamboat Springs,Routt
Ruff Around The Edges,80516,80516,Erie,Weld
Ruff Rescue,80210,80210,Denver,Denver
Rugby's Rescue House,80138,80138,Parker,Douglas
Running Dog Ranch Animal Rescue,80465,80465,Morrison,Jefferson
Safe Harbor Lab Rescue,80403,80403,Golden,Jefferson
Safe Place For Pets,80909,80909,Colorado Springs,El Paso
San Luis Valley Animal Welfare Society,81101,81101,Alamosa,Alamosa
Save The Giants,80124,80124,Lone Tree,Douglas
Saving Dobermankind Animal Rescue,80123,80123,Littleton,Jefferson
Scales N' Tails (St Boulder),80234,80234,Denver,Adams
Scales N' Tails (St East),80234,80234,Denver,Adams
Scales N' Tails (St North),80234,80234,Denver,Adams
Scales N' Tails Northglenn,80234,80234,Denver,Adams
"Scroungy Dogs And Pretty Pups Rescue, Inc",80920,80920,Colorado Springs,El Paso
Second Chance Animal Rescue Foundation,80910,80910,Colorado Springs,El Paso
"Second Chance Humane Society, Inc",81432,81432,Ridgway,Ouray
"Second Chance Jack Animal Rescue, Inc",80210,80210,Denver,Denver
Sloppy Kisses Animal Rescue,80210,80210,Denver,Denver
Slv Spay And Neuter Alliance,81101,81101,Alamosa,Alamosa
Small Paws Retirement Village,80016,80016,Aurora,Arapahoe
Small Senior Paws Retirement Village,80016,80016,Aurora,Arapahoe
Snow Buddy,80447,80447,Grand Lake,Grand
Snow Buddy Dog Sled Tours,80447,80447,Grand Lake,Grand
Snow Buddy Sled Dog Adventures,80447,80447,Grand Lake,Grand
Snow Capped Shepherd Rescue,80016,80016,Aurora,Arapahoe
Someone2Love,80129,80129,Littleton,Douglas
"Soul Dogs, Inc",80465,80465,Morrison,Jefferson
Southern Colorado Spay And Neuter Association,81003,81003,Pueblo,Pueblo
"Southern Mutts Rescue, Inc",81008,81008,Pueblo,Pueblo
Special Needs Animal Rescue League (SNARL),80907,80907,Colorado Springs,El Paso
Spirit Keeper Animal Sanctuary,80827,80827,Lake George,Park
"Springer Spaniel Rescue, Inc",80161,80161,Littleton,Arapahoe
Springfield,80807,80807,Burlington,Kit Carson
St Boulder,80234,80234,Denver,Adams
St East,80234,80234,Denver,Adams
St East And St North,80234,80234,Denver,Adams
St North,80234,80234,Denver,Adams
Stay Animal Rescue,80123,80123,Littleton,Jefferson
Steel City Alley Cats Coalition,81004,81004,Pueblo,Pueblo
Sterling Ranch Specialty Shelter,80126,80126,Littleton,Douglas
Steven J Bentley Homeward Bound Facility,80401,80401,Golden,Jefferson
Stray And Orphaned Animal Rescue (SOAR),80916,80916,Colorado Springs,El Paso
Summit County Animal Control And Shelter,80424,80424,Breckenridge,Summit
Summit Dog Rescue,80443,80443,Frisco,Summit
Sunrise Service Dogs,80539,80539,Loveland,Larimer
Sunshine Canyon Dog Rescue,80401,80401,Golden,Jefferson
Surface Creek Animal Shelter,81413,81413,Cedaredge,Delta
"Tagg Rescue, Inc",80123,80123,Littleton,Jefferson
Taysia Blue Siberian Husky Rescue Nebraska,80219,80219,Denver,Denver
Team Leo Animal Rescue,80134,80134,Parker,Douglas
"Teller County Regional Animal Shelter, Inc",80863,80863,Woodland Park,Teller
Telluride Humane Society,81435,81435,Telluride,San Miguel
The Animal Assistance League And Sanctuary,80214,80214,Denver,Jefferson
"The Animal Debt Project, Inc",80123,80123,Littleton,Jefferson
The Animal Hospital Of Telluride,81435,81435,Telluride,San Miguel
The Animal Interest League And Sanctuary,80214,80214,Denver,Jefferson
The Animal Rescue Colorado,80120,80120,Littleton,Arapahoe
The Biscuit Factory Cat Lounge,80205,80205,Denver,Denver
The Denver Dumb Friends League,80231,80231,Denver,Denver
The Dog Ranch,80465,80465,Morrison,Jefferson
The Feline Fix,80223,80223,Denver,Denver
The Forgotten Bull Terriers,80504,80504,Longmont,Boulder
"The Gabriel Foundation, Inc",80521,80521,Fort Collins,Larimer
"The Good Dog Rescue, Llc",80122,80122,Littleton,Arapahoe
The Humane Society Of Boulder Valley,80301,80301,Boulder,Boulder
"The Humane Society Of Pagosa Springs, Inc",81157,81157,Pagosa Springs,Archuleta
The Lazarus Fund,80908,80908,Colorado Springs,El Paso
The Meeker Cat Coalition,81641,81641,Meeker,Rio Blanco
The Misfits Dog Rescue,80112,80112,Englewood,Arapahoe
The Montrose Bully Breed Club,81401,81401,Montrose,Montrose
The Old Mutt Hut,80112,80112,Englewood,Arapahoe
The Snuggle Is Real Animal Rescue,80138,80138,Parker,Douglas
"The Sunrise Foundation, Ltd",80401,80401,Golden,Jefferson
The Tullio's,80214,80214,Denver,Jefferson
"Thunder Puppy K9 Rehabilitation And Rehoming, Inc",80138,80138,Parker,Douglas
Toby Darwin Foundation,80124,80124,Lone Tree,Douglas
"Tortoise And The Hare Common To Exotic Pets, Llc",80525,80525,Fort Collins,Larimer
Town Of Akron,80720,80720,Akron,Washington
Town Of Cheyenne Wells,80815,80815,Flagler,Kit Carson
Town Of Dove Creek,81324,81324,Dove Creek,Dolores
Town Of La Veta Animal Shelter,81055,81055,La Veta,Huerfano
Town Of Limon Animal Shelter,80828,80828,Limon,Lincoln
Town Of Meeker Animal Control Facility,81641,81641,Meeker,Rio Blanco
Town Of Naturita Animal Shelter,81422,81422,Naturita,Montrose
Town Of Ordway,81036,81036,Eads,Kiowa
Town Of Platteville Animal Control,80651,80651,Platteville,Weld
Town Of Rangely Animal Shelter,81648,81648,Rangely,Rio Blanco
Town Of Springfield,81073,81073,Springfield,Baca
Town Of Telluride,81435,81435,Telluride,San Miguel
Town Of Walden Animal Shelter,80480,80480,Walden,Jackson
Town Of Walsh,81090,81090,Walsh,Baca
Town Of Westcliffe,81252,81252,Westcliffe,Custer
Trevor's Animal Rescue,80918,80918,Colorado Springs,El Paso
True Blue Pet Rescue,80031,80031,Westminster,Adams
Tumbleweed Country Kennels,80634,80634,Greeley,Weld
Twice Purrfect Feline Rescue,80909,80909,Colorado Springs,El Paso
Two Girls Four Paws All Breed Rescue,80138,80138,Parker,Douglas
"Under The Sun Doggie Daycare And Dog Park, Llc",80226,80226,Denver,Jefferson
Underdog Animal Rescue And Rehab,80108,80108,Castle Rock,Douglas
Underdogs,80134,80134,Parker,Douglas
Until They'Re Home,80132,80132,Monument,El Paso
"Up Pup And Away, Inc",80130,80130,Littleton,Douglas
Upper Rio Grande Animal Society (Conour),81149,81149,Saguache,Saguache
Valley Humane League,81601,81601,Glenwood Springs,Garfield
Valley Pets,80226,80226,Denver,Jefferson
"Vetcor Of Colorado Springs, Llc, Red Hill Animal Health Center",80907,80907,Colorado Springs,El Paso
"Vibrant Pet, Llc",80524,80524,Fort Collins,Larimer
"Victory Service Dogs, Inc",80134,80134,Parker,Douglas
"Vintage Dog Rescue, Inc",80002,80002,Arvada,Jefferson
Voices Of The Wild Foundation,80237,80237,Denver,Denver
W.O.L.F. Sanctuary,80544,80544,Niwot,Boulder
Wagging Dog Rescue,80111,80111,Englewood,Arapahoe
Wags And Whiskers Grooming / Boarding,80226,80226,Denver,Jefferson
Walsenburg Animal Shelter,81089,81089,Walsenburg,Huerfano
Walsh Dog Pound,81090,81090,Walsh,Baca
Walsh Police Department,81090,81090,Walsh,Baca
Western Australian Shepherd Rescue,80210,80210,Denver,Denver
Western Border Collie Rescue,80104,80104,Castle Rock,Douglas
"Westie Rescue Network, Inc",80134,80134,Parker,Douglas
"Wet Mountain Animal Welfare, Llc",81252,81252,Westcliffe,Custer
"Whimpers To Wags, Inc",80111,80111,Englewood,Arapahoe
White Rose Sanctuary,80108,80108,Castle Rock,Douglas
Wild Blue Animal Rescue And Sanctuary,80470,80470,Pine,Jefferson
Wild Blue Cats,80470,80470,Pine,Jefferson
Wild Things Exotic Pets,80915,80915,Colorado Springs,El Paso
Wild Willow Sanctuary,80108,80108,Castle Rock,Douglas
William Adamson / Six Paws Sanctuary,80908,80908,Colorado Springs,El Paso
Willow Run Sanctuary And Adoptions (WRSA),80421,80421,Bailey,Park
Wolfwood,80814,80814,Divide,Teller
Woof And Willow Company,80209,80209,Denver,Denver
World Of Birds,80104,80104,Castle Rock,Douglas
"X And B Pets, Inc",80220,80220,Denver,Denver
Yoga Animals Rescue Foundation,80209,80209,Denver,Denver
